"shot_id","shot_made_flag"
12451,0.22
12457,0.554
12465,0.34
12468,0.544
12474,0.582
12475,0.62
12486,0.558
12487,0.598
12514,0.226
12524,0.996
12526,0.306
12530,0.396
12532,0.338
12593,0.396
12599,0.43
12600,0.482
12603,0.286
12624,0.968
12630,0.342
12638,0.526
12641,0.748
12643,0.86
12656,0.292
12666,0.71
12673,0.866
12675,0.29
12678,0.864
12692,0.02
12693,0.918
12707,0.39
12711,0.718
12716,0.192
12717,0.708
12723,0.608
12738,0.294
12742,0.342
12746,0.37
12753,0.35
12758,0.32
12760,0.268
12763,0.33
12764,0.462
12768,0.494
12776,0.264
12777,0.418
12783,0.97
12804,0.262
12824,0.318
12839,0.3
12847,0.55
12850,0.952
12867,0.88
12883,0.188
12887,0.226
12890,0.226
12903,0.624
12906,0.38
12907,0.168
12909,0.346
12912,0.348
12915,0.41
12930,0.756
12931,0.652
12934,0.62
12951,0.444
12955,0.428
12973,0.168
12988,0.4
12999,0.304
13015,0.694
13026,0.66
13036,0.326
13039,0.406
13040,0.202
13041,0.416
13043,0.894
13057,0.476
13064,0.394
13068,0.712
13069,0.682
13073,0.602
13079,0.884
13086,0.278
13089,0.684
13093,0.466
13097,0.84
13098,0.262
13105,0.228
13107,0.562
13108,0.748
13110,0.326
13112,0.714
13114,0.432
13118,0.496
13127,0.396
13129,0.38
13142,0.98
13146,0.282
13149,0.196
13157,0.384
13158,0.716
13159,0.758
13161,0.216
13162,0.362
13166,0.348
13168,0.378
13170,0.948
13186,0.504
13191,0.402
13203,0.392
13209,0.184
13212,0.498
13213,0.41
13222,0.302
13229,0.79
13234,0.624
13257,0.686
13258,0.398
13268,0.264
13270,0.35
13291,0.278
13292,0.554
13299,0.284
13307,0.974
13309,0.25
13311,0.416
13312,0.558
13322,0.39
13324,0.92
13330,0.376
13338,0.332
13344,0.874
13348,0.32
13355,0.55
13365,0.976
13368,0.364
13370,0.416
13372,0.694
13377,0.696
13385,0.492
13389,0.482
13393,0.272
13395,0.39
13404,0.232
13411,0.51
13416,0.39
13434,0.348
13435,0.786
13445,0.284
13446,0.28
13451,0.83
13462,0.568
13464,0.396
13466,0.288
13471,0.366
13472,0.744
13477,0.104
13481,0.294
13484,0.794
13490,0.304
13492,0.756
13500,0.292
13508,0.346
13516,0.526
13525,0.228
13526,0.256
13530,0.736
13532,0.384
13538,0.34
13546,0.28
13548,0.612
13550,0.964
13551,0.442
13564,0.554
13566,0.896
13570,0.284
13580,0.526
13585,0.092
13588,0.072
13592,0.706
13594,0.418
13609,0.276
13610,0.712
13613,0.432
13625,0.474
13626,0.682
13639,0.662
13645,0.858
13647,0.64
13648,0.24
13652,0.398
13654,0.7
13664,0.364
13673,0.41
13684,0.192
13690,0.348
13693,0.338
13696,0.294
13700,0.684
13701,0.468
13707,0.728
13713,0.096
13714,0.308
13716,0.678
13720,0.296
13727,0.256
13733,0.294
13738,0.182
13757,0.53
13759,0.792
13761,0.424
13767,0.294
13782,0.35
13786,0.414
13787,0.416
13792,0.158
13795,0.802
13798,0.114
13807,0.088
13809,0.418
13811,0.288
13815,0.39
13817,0.212
13818,0.244
13822,0.336
13824,0.414
13829,0.334
13832,0.926
13840,0.584
13841,0.614
13868,0.354
13871,0.962
13880,0.382
13888,0.686
13890,0.678
13891,0.378
13895,0.312
13907,0.29
13910,0.656
13912,0.79
13913,0.516
13923,0.73
13929,0.492
13936,0.418
13946,0.226
13950,0.12
13951,0.28
13954,0.502
13958,0.75
13969,0.712
13980,0.188
13981,0.268
13986,0.356
13987,0.298
13989,0.73
13992,0.332
13994,0.26
14001,0.766
14002,0.52
14004,0.334
14006,0.306
14012,0.724
14021,0.426
14024,0.888
14045,0.206
14047,0.776
14057,0.446
14059,0.348
14060,0.296
14068,0.32
14070,0.402
14074,0.33
14076,0.608
14089,0.362
14115,0.32
14116,0.31
14128,0.658
14131,0.346
14134,0.832
14137,0.424
14138,0.352
14139,0.802
14152,0.412
14153,0.74
14155,0.404
14156,0.852
14164,0.282
14165,0.632
14171,0.272
14174,0.374
14181,0.336
14186,0.744
14192,0.554
14201,0.594
14210,0.4
14214,0.174
14231,0.482
14236,0.474
14241,0.402
14245,0.292
14249,0.304
14251,0.366
14262,0.45
14265,0.306
14267,0.464
14270,0.954
14276,0.49
14279,0.466
14281,0.38
14289,0.32
14290,0.278
14293,0.69
14295,0.636
14297,0.326
14298,0.216
14310,0.232
14312,0.79
14315,0.556
14318,0.654
14319,0.44
14325,0.718
14331,0.406
14334,0.33
14341,0.46
14343,0.96
14344,0.348
14346,0.552
14347,0.32
14349,0.414
14352,0.266
14358,0.31
14361,0.344
14363,0.622
14374,0.518
14376,0.446
14381,0.534
14398,0.44
14410,0.436
14412,0.42
14415,0.162
14423,0.536
14425,0.502
14436,0.434
14444,0.3
14455,0.576
14465,0.336
14469,0.452
14471,0.452
14475,0.504
14479,0.296
14480,0.472
14488,0.462
14491,0.818
14501,0.43
14520,0.718
14522,0.65
14523,0.244
14537,0.572
14538,0.484
14550,0.344
14561,0.27
14575,0.168
14586,0.47
14592,0.54
14601,0.774
14602,0.57
14604,0.53
14606,0.258
14627,0.408
14641,0.436
14652,0.22
14662,0.77
14665,0.4
14673,0.37
14675,0.206
14679,0.658
14683,0.384
14686,0.464
14705,0.53
14708,0.336
14709,0.614
14710,0.266
14715,0.592
14717,0.392
14723,0.422
14725,0.256
14727,0.748
14728,0.224
14735,0.382
14746,0.258
14752,0.386
14757,0.406
14762,0.268
14763,0.33
14797,0.302
14812,0.24
14818,0.728
14825,0.38
14827,0.48
14829,0.314
14830,0.38
14837,0.482
14849,0.254
14863,0.332
14869,0.492
14882,0.3
14884,0.768
14886,0.632
14888,0.776
14890,0.222
14904,0.242
14938,0.22
14952,0.296
14958,0.67
14963,0.232
14979,0.356
14980,0.35
14986,0.336
14988,0.222
15003,0.256
15006,0.71
15009,0.986
15015,0.592
15024,0.446
15030,0.654
15036,0.308
15038,0.508
15039,0.478
15047,0.876
15049,0.446
15056,0.994
15068,0.472
15070,0.432
15073,0.314
15081,0.39
15084,0.216
15088,0.996
15092,0.35
15095,0.356
15097,0.336
15098,0.442
15115,0.69
15120,0.71
15126,0.362
15133,0.66
15143,0.358
15156,0.68
15164,0.142
15178,0.318
15198,0.7
15200,0.684
15208,0.008
15214,0.288
15218,0.622
15231,0.454
15238,0.384
15239,0.192
15240,0.482
15249,0.26
15256,0.44
15260,0.72
15290,0.332
15307,0.998
15308,0.688
15321,0.602
15323,0.526
15325,0.354
15342,0.766
15346,0.356
15349,0.33
15354,0.434
15362,0.362
15379,0.176
15383,0.362
15394,0.302
15401,0.61
15405,0.408
15407,0.286
15412,0.604
15413,0.42
15415,0.666
15427,0.816
15430,0.668
15436,0.394
15439,0.378
15443,0.24
15444,0.69
15445,0.876
15450,0.438
15456,0.8
15465,0.22
15466,0.336
15470,0.314
15474,0.536
15476,0.394
15482,0.284
15492,0.142
15510,0.464
15519,0.446
15523,0.122
15535,0.624
15561,0.96
15564,0.586
15566,0.284
15579,0.332
15580,0.588
15581,0.398
15587,0.392
15589,0.356
15591,0.45
15597,0.386
15620,0.724
15627,0.552
15636,0.534
15653,0.364
15662,0.956
15664,0.47
15666,0.748
15667,0.28
15674,0.722
15692,0.284
15715,0.324
15736,0.69
15744,0.736
15746,0.21
15758,0.368
15760,0.156
15766,0.376
15767,0.278
15789,0.726
15810,0.154
15818,0.298
15820,0.174
15830,0.492
15844,0.442
15850,0.286
15857,0.332
15863,0.954
15869,0.338
15872,0.35
15873,0.486
15884,0.136
15885,0.726
15891,0.784
15898,0.378
15900,0.188
15932,0.33
15940,0.312
15944,0.198
15945,0.216
15963,0.526
15970,0.226
15977,0.482
15982,0.29
15985,0.372
15995,0.382
16004,0.352
16005,0.328
16011,0.222
16019,0.818
16021,0.468
16051,0.692
16065,0.4
16066,0.178
16076,0.546
16091,0.376
16094,0.242
16101,0.276
16104,0.484
16113,0.562
16114,0.516
16115,0.818
16127,0.552
16128,0.366
16138,0.814
16139,0.674
16142,0.28
16144,0.724
16148,0.71
16151,0.416
16156,0.328
16165,0.512
16166,0.26
16179,0.814
16193,0.638
16196,0.596
16198,0.462
16210,0.524
16232,0.246
16237,0.224
16240,0.624
16252,0.656
16259,0.26
16262,0.344
16263,0.302
16270,0.232
16272,0.508
16290,0.312
16295,0.844
16297,0.41
16299,0.31
16300,0.242
16302,0.43
16303,0.514
16305,0.706
16309,0.476
16312,0.302
16320,0.114
16326,0.36
16327,0.416
16338,0.42
16342,0.282
16346,0.456
16348,0.374
16355,0.472
16356,0.524
16378,0.808
16382,0.186
16391,0.344
16392,0.384
16395,0.816
16399,0.292
16403,0.348
16408,0.352
16413,0.344
16415,0.206
16417,0.496
16420,0.242
16431,0.322
16439,0.504
16444,0.746
16446,0.032
16451,0.698
16454,0.244
16461,0.4
16462,0.4
16469,0.32
16484,0.486
16486,0.642
16487,0.278
16491,0.442
16494,0.376
16507,0.428
16508,0.198
16519,0.216
16523,0.382
16526,0.804
16530,0.438
16532,0.82
16542,0.214
16550,0.768
16555,0.428
16558,0.278
16567,0.848
16576,0.448
16579,0.448
16595,0.588
16598,0.228
16600,0.388
16604,0.726
16605,0.648
16607,0.67
16610,0.302
16612,0.956
16617,0.684
16625,0.64
16632,0.62
16634,0.4
16650,0.276
16654,0.304
16655,0.412
16656,0.478
16657,0.43
16660,0.51
16662,0.586
16669,0.336
16675,0.6
16676,0.468
16678,0.446
16679,0.464
16693,0.364
16701,0.218
16715,0.458
16722,0.624
16724,0.404
16727,0.622
16735,0.42
16741,0.424
16752,0.224
16758,0.278
16765,0.276
16771,0.418
16785,0.106
16793,0.528
16800,0.242
16805,0.226
16809,0.252
16820,0.62
16827,0.404
16830,0.578
16843,0.964
16847,0.232
16855,0.698
16860,0.498
16862,0.664
16863,0.33
16872,0.38
16874,0.378
16876,0.462
16893,0.354
16895,0.36
16914,0.516
16917,0.338
16926,0.344
16930,0.472
16931,0.326
16932,0.194
16934,0.358
16937,0.31
16941,0.346
16942,0.948
16957,0.326
16962,0.624
16967,0.71
16968,0.794
16972,0.264
16974,0.29
16984,0.39
16987,0.348
16994,0.666
16995,0.73
16999,0.344
17034,0.592
17038,0.294
17040,0.33
17050,0.16
17068,0.38
17077,0.298
17079,0.724
17082,0.636
17085,0.744
17087,0.654
17099,0.828
17105,0.252
17108,0.226
17110,0.244
17111,0.168
17123,0.504
17124,0.344
17130,0.566
17138,0.366
17143,0.698
17157,0.148
17160,0.778
17166,0.418
17167,0.218
17179,0.506
17180,0.4
17189,0.63
17197,0.644
17219,0.582
17223,0.216
17225,0.738
17229,0.564
17234,0.518
17235,0.276
17239,0.372
17242,0.318
17243,0.434
17246,0.754
17247,0.37
17255,0.324
17258,0.54
17260,0.376
17264,0.54
17270,0.342
17271,0.364
17272,0.426
17285,0.436
17294,0.298
17297,0.388
17298,0.622
17299,0.318
17306,0.24
17324,0.292
17326,0.192
17330,0.334
17345,0.256
17351,0.836
17352,0.282
17372,0.104
17381,0.442
17385,0.636
17388,0.146
17390,0.58
17392,0.68
17399,0.168
17404,0.364
17407,0.202
17408,0.5
17416,0.654
17418,0.188
17434,0.864
17438,0.436
17443,0.858
17444,0.336
17453,0.364
17460,0.526
17467,0.326
17480,0.526
17488,0.522
17490,0.45
17493,0.4
17498,0.422
17503,0.398
17513,0.352
17520,0.566
17525,0.54
17534,0.216
17545,0.44
17553,0.502
17554,0.314
17557,0.29
17563,0.71
17576,0.422
17577,0.312
17580,0.734
17582,0.354
17596,0.452
17597,0.452
17602,0.702
17614,0.62
17623,0.504
17624,0.782
17627,0.666
17628,0.302
17630,0.428
17634,0.852
17640,0.354
17652,0.43
17657,0.328
17661,0.184
17662,0.528
17666,0.374
17682,0.748
17688,0.512
17693,0.486
17705,0.286
17711,0.518
17715,0.256
17717,0.25
17721,0.26
17728,0.29
17737,0.326
17745,0.326
17755,0.346
17764,0.748
17774,0.368
17785,0.234
17786,0.72
17789,0.368
17802,0.396
17810,0.688
17819,0.838
17825,0.288
17828,0.252
17833,0.238
17841,0.826
17842,0.442
17844,0.356
17849,0.27
17855,0.374
17857,0.858
17861,0.318
17863,0.298
17868,0.342
17876,0.49
17882,0.36
17885,0.37
17893,0.37
17894,0.262
17902,0.884
17906,0.326
17911,0.634
17917,0.454
17921,0.136
17941,0.414
17945,0.26
17949,0.328
17954,0.554
17957,0.41
17958,0.594
17960,0.402
17985,0.758
18000,0.336
18002,0.586
18008,0.226
18014,0.516
18015,0.95
18019,0.162
18021,0.458
18026,0.136
18029,0.22
18034,0.64
18035,0.414
18036,0.386
18039,0.656
18066,0.38
18076,0.43
18089,0.302
18104,0.488
18110,0.208
18129,0.516
18131,0.766
18133,0.336
18136,0.302
18148,0.58
18152,0.02
18167,0.804
18177,0.3
18178,0.488
18183,0.436
18194,0.658
18197,0.658
18213,0.394
18214,0.21
18221,0.25
18227,0.214
18239,0.816
18245,0.246
18266,0.168
18267,0.542
18274,0.074
18283,0.25
18297,0.212
18302,0.214
18303,0.68
18315,0.474
18324,0.37
18326,0.644
18334,0.306
18336,0.37
18344,0.376
18346,0.448
18347,0.19
18350,0.354
18352,0.558
18364,0.376
18366,0.396
18373,0.272
18391,0.182
18393,0.39
18395,0.546
18400,0.756
18408,0.408
18421,0.546
18425,0.642
18443,0.328
18451,0.314
18456,0.414
18458,0.52
18460,0.364
18467,0.496
18468,0.364
18475,0.27
18485,0.274
18494,0.65
18495,0.804
18508,0.602
18530,0.442
18533,0.486
18547,0.146
18548,0.256
18553,0.272
18561,0.328
18565,0.82
18572,0.344
18593,0.568
18600,0.384
18621,0.46
18629,0.694
18637,0.22
18649,0.34
18653,0.738
18660,0.206
18671,0.318
18672,0.24
18677,0.308
18681,0.858
18684,0.774
18686,0.35
18689,0.426
18690,0.502
18709,0.612
18716,0.76
18723,0.634
18773,0.26
18782,0.498
18797,0.756
18810,0.434
18817,0.61
18820,0.826
18825,0.32
18837,0.608
18850,0.608
18857,0.376
18861,0.762
18867,0.388
18870,0.138
18877,0.692
18887,0.276
18898,0.45
18900,0.552
18914,0.588
18921,0.384
18922,0.602
18945,0.266
18947,0.716
18953,0.452
18954,0.402
18957,0.66
18960,0.69
18973,0.234
18983,0.414
18990,0.264
18991,0.192
18993,0.39
18995,0.304
18996,0.31
19003,0.27
19014,0.422
19015,0.32
19019,0.736
19028,0.524
19038,0.512
19040,0.354
19046,0.28
19051,0.224
19054,0.816
19056,0.296
19074,0.384
19085,0.762
19099,0.916
19124,0.232
19134,0.644
19141,0.106
19146,0.718
19150,0.316
19170,0.176
19176,0.34
19187,0.616
19189,0.614
19202,0.742
19208,0.404
19209,0.366
19210,0.794
19216,0.46
19217,0.234
19218,0.64
19223,0.34
19240,0.318
19246,0.314
19269,0.52
19275,0.716
19287,0.268
19298,0.268
19303,0.246
19313,0.552
19325,0.408
19326,0.41
19328,0.462
19330,0.332
19340,0.582
19342,0.296
19343,0.342
19344,0.73
19363,0.332
19364,0.574
19371,0.234
19376,0.352
19377,0.308
19381,0.42
19384,0.382
19390,0.488
19402,0.288
19405,0.294
19409,0.194
19418,0.854
19429,0.654
19446,0.552
19458,0.724
19460,0.716
19462,0.68
19465,0.276
19472,0.388
19480,0.38
19503,0.774
19507,0.654
19517,0.41
19533,0.27
19537,0.284
19541,0.342
19563,0.414
19566,0.756
19568,0.426
19576,0.32
19591,0.306
19597,0.65
19619,0.502
19622,0.702
19623,0.432
19624,0.318
19627,0.474
19629,0.278
19633,0.416
19639,0.304
19641,0.29
19643,0.266
19649,0.218
19652,0.636
19657,0.304
19660,0.55
19668,0.926
19678,0.458
19686,0.65
19690,0.428
19694,0.576
19695,0.314
19702,0.656
19712,0.478
19720,0.57
19735,0.738
19739,0.288
19740,0.526
19743,0.304
19750,0.502
19752,0.686
19754,0.274
19762,0.592
19770,0.348
19775,0.628
19777,0.462
19782,0.384
19783,0.78
19786,0.322
19805,0.176
19808,0.392
19819,0.856
19821,0.348
19827,0.35
19830,0.556
19832,0.492
19833,0.246
19834,0.304
19843,0.44
19844,0.312
19846,0.358
19847,0.336
19850,0.756
19851,0.368
19861,0.71
19873,0.47
19878,0.426
19886,0.348
19892,0.788
19901,0.312
19902,0.556
19920,0.77
19921,0.324
19922,0.266
19929,0.878
19932,0.526
19935,0.374
19936,0.718
19946,0.734
19950,0.538
19952,0.472
19955,0.374
19976,0.368
19983,0.656
19987,0.3
19991,0.822
19996,0.564
20007,0.7
20015,0.434
20019,0.276
20023,0.478
20034,0.44
20036,0.546
20038,0.408
20039,0.244
20040,0.528
20045,0.52
20046,0.674
20048,0.386
20060,0.272
20068,0.15
20074,0.896
20111,0.404
20117,0.296
20125,0.366
20129,0.698
20134,0.27
20135,0.236
20139,0.288
20142,0.386
20147,0.554
20154,0.81
20157,0.268
20169,0.228
20179,0.344
20202,0.374
20207,0.44
20215,0.162
20216,0.804
20217,0.748
20218,0.696
20219,0.448
20226,0.27
20236,0.296
20239,0.322
20246,0.312
20247,0.24
20253,0.826
20255,0.232
20268,0.592
20270,0.85
20271,0.408
20279,0.538
20282,0.516
20295,0.444
20302,0.178
20305,0.706
20306,0.732
20308,0.408
20330,0.594
20335,0.592
20344,0.384
20349,0.808
20360,0.522
20362,0.696
20378,0.516
20394,0.14
20397,0.668
20403,0.286
20405,0.726
20415,0.37
20417,0.36
20420,0.286
20425,0.274
20430,0.596
20435,0.552
20443,0.428
20446,0.374
20458,0.262
20459,0.788
20467,0.22
20470,0.778
20482,0.732
20489,0.572
20495,0.266
20496,0.362
20497,0.83
20505,0.314
20509,0.682
20535,0.504
20539,0.664
20544,0.806
20547,0.41
20556,0.19
20557,0.596
20575,0.39
20577,0.34
20596,0.384
20597,0.488
20602,0.37
20603,0.36
20609,0.85
20618,0.32
20621,0.804
20628,0.13
20634,0.45
20637,0.29
20641,0.258
20642,0.516
20647,0.39
20655,0.626
20656,0.248
20661,0.31
20664,0.672
20674,0.744
20679,0.67
20680,0.448
20683,0.884
20687,0.434
20688,0.816
20695,0.434
20696,0.344
20699,0.352
20701,0.364
20702,0.19
20704,0.328
20721,0.538
20725,0.432
20731,0.398
20741,0.296
20742,0.356
20753,0.674
20756,0.254
20769,0.284
20771,0.522
20774,0.34
20777,0.532
20781,0.348
20797,0.588
20808,0.52
20810,0.442
20820,0.468
20823,0.932
20829,0.762
20832,0.294
20833,0.46
20837,0.32
20838,0.258
20839,0.444
20847,0.35
20861,0.304
20869,0.962
20875,0.26
20877,0.588
20889,0.47
20894,0.782
20901,0.758
20919,0.426
20923,0.39
20935,0.57
20937,0.258
20939,0.788
20940,0.452
20943,0.178
20946,0.726
20950,0.656
20961,0.85
20965,0.402
20967,0.832
20969,0.288
20970,0.396
20975,0.548
20987,0.658
20995,0.78
20998,0.766
21002,0.36
21012,0.874
21013,0.674
21015,0.362
21017,0.374
21020,0.444
21028,0.28
21031,0.482
21036,0.3
21040,0.294
21048,0.612
21049,0.286
21051,0.528
21070,0.286
21072,0.698
21079,0.462
21090,0.51
21093,0.63
21104,0.27
21114,0.28
21117,0.33
21120,0.198
21121,0.51
21132,0.122
21136,0.388
21139,0.552
21140,0.388
21146,0.432
21150,0.468
21178,0.664
21180,0.778
21198,0.232
21203,0.4
21210,0.432
21218,0.388
21220,0.33
21222,0.088
21228,0.49
21236,0.358
21239,0.304
21260,0.44
21267,0.18
21271,0.252
21279,0.248
21286,0.402
21288,0.478
21294,0.57
21298,0.484
21299,0.588
21300,0.732
21304,0.38
21307,0.392
21309,0.114
21311,0.334
21331,0.324
21332,0.844
21342,0.446
21345,0.72
21348,0.704
21353,0.604
21357,0.27
21369,0.598
21370,0.682
21371,0.404
21373,0.334
21385,0.616
21392,0.542
21401,0.516
21403,0.158
21406,0.57
21413,0.486
21414,0.606
21416,0.586
21423,0.718
21442,0.54
21443,0.208
21448,0.398
21459,0.692
21467,0.26
21474,0.378
21484,0.416
21488,0.584
21495,0.33
21498,0.544
21502,0.338
21503,0.384
21510,0.556
21516,0.8
21533,0.846
21535,0.6
21539,0.354
21541,0.366
21544,0.462
21554,0.692
21569,0.322
21572,0.434
21578,0.42
21580,0.372
21584,0.25
21589,0.71
21595,0.38
21598,0.54
21599,0.374
21606,0.29
21623,0.39
21639,0.694
21641,0.35
21645,0.154
21647,0.486
21648,0.162
21657,0.398
21671,0.356
21673,0.23
21678,0.292
21696,0.46
21699,0.438
21700,0.228
21703,0.478
21710,0.514
21721,0.25
21727,0.416
21728,0.848
21731,0.452
21741,0.528
21744,0.842
21748,0.378
21753,0.396
21756,0.406
21763,0.288
21767,0.204
21772,0.734
21774,0.54
21775,0.696
21780,0.592
21787,0.57
21805,0.202
21828,0.408
21831,0.372
21837,0.316
21842,0.566
21849,0.398
21856,0.596
21858,0.344
21862,0.356
21864,0.39
21867,0.35
21879,0.302
21881,0.388
21883,0.29
21891,0.62
21892,0.294
21902,0.172
21909,0.238
21914,0.382
21918,0.498
21919,0.428
21926,0.42
21930,0.606
21934,0.626
21940,0.338
21945,0.242
21948,0.69
21953,0.528
21954,0.3
21956,0.558
21963,0.588
21970,0.536
21984,0.276
21997,0.3
21999,0.242
22001,0.382
22002,0.322
22010,0.602
22013,0.186
22022,0.452
22024,0.424
22028,0.324
22029,0.638
22045,0.422
22049,0.296
22064,0.774
22069,0.546
22074,0.546
22082,0.236
22084,0.38
22090,0.552
22096,0.592
22100,0.318
22105,0.38
22119,0.394
22130,0.316
22152,0.72
22155,0.254
22164,0.282
22173,0.372
22194,0.472
22209,0.226
22217,0.132
22220,0.254
22222,0.694
22244,0.264
22245,0.344
22250,0.598
22256,0.772
22261,0.754
22264,0.364
22270,0.53
22279,0.664
22280,0.28
22284,0.36
22288,0.252
22293,0.298
22297,0.93
22307,0.372
22310,0.21
22319,0.608
22324,0.182
22326,0.216
22327,0.288
22329,0.394
22331,0.89
22340,0.58
22342,0.518
22347,0.346
22351,0.522
22357,0.486
22361,0.382
22371,0.498
22373,0.322
22391,0.64
22404,0.864
22409,0.76
22411,0.264
22428,0.578
22436,0.644
22444,0.712
22445,0.402
22451,0.348
22463,0.564
22464,0.344
22467,0.742
22472,0.364
22485,0.806
22497,0.282
22504,0.648
22508,0.434
22516,0.328
22522,0.248
22527,0.59
22543,0.85
22549,0.21
22551,0.628
22557,0.432
22562,0.22
22567,0.38
22572,0.396
22575,0.3
22578,0.638
22579,0.48
22580,0.358
22581,0.242
22591,0.792
22593,0.382
22597,0.236
22600,0.286
22602,0.462
22603,0.436
22616,0.816
22617,0.246
22622,0.39
22623,0.424
22624,0.666
22628,0.328
22640,0.292
22641,0.462
22653,0.58
22660,0.23
22672,0.758
22674,0.262
22689,0.434
22698,0.434
22705,0.706
22709,0.83
22711,0.4
22714,0.704
22715,0.372
22729,0.584
22730,0.492
22733,0.38
22750,0.316
22754,0.714
22756,0.722
22758,0.636
22767,0.786
22768,0.506
22769,0.766
22776,0.144
22778,0.372
22780,0.838
22789,0.65
22797,0.69
22799,0.822
22814,0.234
22818,0.516
22821,0.598
22823,0.442
22841,0.208
22847,0.628
22848,0.562
22862,0.344
22875,0.816
22877,0.89
22887,0.498
22892,0.296
22899,0.706
22901,0.826
22907,0.424
22909,0.366
22926,0.424
22927,0.386
22930,0.382
22934,0.386
22937,0.57
22939,0.674
22949,0.306
22951,0.564
22955,0.322
22965,0.942
22966,0.71
22968,0.988
22972,0.386
22975,0.42
22981,0.41
22988,0.342
22994,0.23
22996,0.856
23011,0.654
23028,0.512
23031,0.42
23035,0.244
23038,0.284
23042,0.452
23049,0.868
23051,0.99
23053,0.28
23057,0.868
23058,0.398
23063,0.408
23064,0.42
23067,0.4
23071,0.346
23075,0.222
23077,0.858
23090,0.392
23094,0.388
23097,0.35
23103,0.198
23107,0.834
23117,0.314
23122,0.29
23124,0.208
23126,0.278
23129,0.702
23136,0.414
23141,0.272
23142,0.542
23147,0.362
23154,0.134
23159,0.32
23165,0.22
23171,0.89
23173,0.042
23175,0.394
23179,0.968
23182,0.742
23185,0.492
23188,0.424
23189,0.346
23209,0.312
23214,0.318
23215,0.374
23233,0.52
23241,0.6
23252,0.508
23255,0.36
23263,0.376
23281,0.502
23282,0.25
23289,0.196
23292,0.22
23296,0.342
23297,0.414
23301,0.362
23302,0.174
23304,0.286
23309,0.324
23312,0.496
23316,0.42
23321,0.482
23342,0.304
23344,0.436
23350,0.32
23367,0.748
23368,0.158
23374,0.332
23387,0.228
23389,0.852
23399,0.814
23403,0.712
23406,0.996
23414,0.62
23415,0.156
23419,0.77
23436,0.318
23439,0.91
23444,0.386
23445,0.268
23455,0.272
23469,0.19
23472,0.164
23477,0.344
23478,0.612
23479,0.294
23487,0.468
23490,0.294
23491,0.864
23492,0.23
23494,0.468
23496,0.4
23497,0.376
23506,0.274
23515,0.42
23528,0.244
23532,0.412
23549,0.676
23551,0.212
23552,0.164
23555,0.422
23556,0.282
23564,0.902
23583,0.338
23592,0.248
23597,0.996
23601,0.27
23605,0.788
23615,0.276
23619,0.548
23621,0.958
23626,0.834
23635,0.636
23637,0.412
23640,0.276
23646,0.376
23655,0.422
23672,0.692
23673,0.49
23682,0.384
23683,0.378
23699,0.272
23704,0.834
23707,0.992
23713,0.314
23714,0.106
23716,0.15
23718,0.842
23721,0.208
23735,0.338
23737,0.518
23744,0.44
23749,0.846
23755,0.49
23769,0.632
23772,0.342
23773,0.23
23774,0.828
23779,0.226
23782,0.354
23793,0.334
23803,0.99
23828,0.554
23833,0.868
23834,0.83
23844,0.332
23845,0.852
23852,0.81
23855,0.896
23867,0.168
23872,0.706
23874,0.436
23880,0.168
23886,0.168
23898,0.438
23900,0.31
23903,0.32
23907,0.27
23908,0.838
23912,0.284
23916,0.252
23917,0.302
23918,0.326
23922,0.396
23928,0.364
23940,0.782
23944,0.186
23945,0.246
23951,0.28
23966,0.224
23970,0.164
23971,0.364
23976,0.676
23980,0.288
23987,0.972
23988,0.296
23993,0.26
23997,0.302
23998,0.298
23999,0.908
24010,0.684
24015,0.764
24023,0.394
24033,0.286
24046,0.642
24060,0.484
24062,0.398
24065,0.68
24070,0.278
24071,0.24
24073,0.294
24079,0.42
24082,0.994
24084,0.244
24089,0.372
24094,0.376
24100,0.286
24105,0.276
24106,0.214
24108,0.612
24111,0.982
24120,0.44
24125,0.69
24134,0.738
24140,0.284
24151,0.274
24153,0.35
24154,0.174
24161,0.334
24166,0.354
24170,0.652
24176,0.184
24182,0.634
24188,0.47
24190,0.38
24201,0.976
24211,0.884
24215,0.912
24216,0.96
24219,0.472
24222,0.8
24240,0.998
24243,0.262
24245,0.438
24251,0.27
24256,0.98
24258,0.204
24261,0.462
24263,0.48
24264,0.25
24266,0.24
24273,0.384
24278,0.422
24289,0.978
24292,0.224
24293,0.342
24298,0.998
24299,0.37
24303,0.724
24304,0.274
24305,0.38
24329,0.346
24341,0.438
24345,0.748
24353,0.222
24358,0.978
24364,0.702
24367,0.41
24370,0.652
24377,0.468
24380,0.222
24381,0.2
24387,0.316
24391,0.29
24409,0.992
24413,0.268
24416,0.268
24427,0.4
24439,0.13
24443,0.49
24448,0.322
24454,0.75
24455,0.196
24461,0.196
24464,0.548
24468,0.292
24469,0.228
24501,0.26
24508,0.242
24519,0.374
24520,0.942
24538,0.334
24540,0.576
24550,0.422
24552,0.228
24561,0.186
24577,0.448
24579,0.612
24580,0.3
24582,0.29
24591,0.73
24592,0.314
24599,0.702
24602,0.352
24606,0.29
24617,0.178
24619,0.86
24630,0.222
24633,0.87
24634,0.662
24638,0.276
24641,0.408
24644,0.426
24645,0.894
24656,0.276
24661,0.336
24663,0.796
24667,0.284
24669,0.452
24682,0.408
24698,0.258
24699,0.852
24702,0.292
24703,0.16
24717,0.338
24724,0.98
24731,0.286
24737,0.17
24740,0.594
